;;;;;;;;;;;;N.A. - DENOTED DATA NOT AVAILABLE;;;;;;;;;;;;;;;;;;;;;;
06/07/03;0.00;1.40;2.00;0.00;0.70;0.00;2.60;0.00;0.00;14.00;54.40;8.90;0.00;0.00;0.00;10.70;0.00;0.00;23.40;0.00;0.00;0.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;118.60;;
06/07/04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.40;3.70;58.00;13.00;7.50;1.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.80;12.10;6.00;1.00;0.00;0.00;106.20;;
06/07/05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.10;0.00;0.00;0.00;0.00;0.00;0.00;7.60;14.80;0.00;0.00;;;;24.50;;
06/07/06;0.00;9.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.80;9.70;1.00;4.70;60.80;0.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;72.10;158.80;;
06/07/07;2.00;0.00;5.80;1.50;43.10;21.60;85.90;68.50;1.70;46.70;15.70;16.60;2.20;0.00;8.60;0.00;0.00;0.00;26.00;0.00;4.50;3.70;57.50;0.00;15.00;130.60;7.10;3.60;5.60;11.00;;584.50;;
06/07/08;0.00;15.60;26.60;23.50;1.00;24.20;12.90;24.00;18.10;22.80;185.80;16.80;1.10;0.00;0.00;0.00;0.00;0.00;2.20;0.00;0.00;0.00;6.50;10.00;0.00;0.00;92.00;10.50;4.70;40.70;2.60;541.60;;
06/07/09;0.00;0.00;0.00;5.90;4.30;17.40;70.50;17.00;9.00;15.10;28.20;30.30;93.70;5.30;110.00;1.20;1.00;16.30;4.00;10.10;26.60;22.60;0.60;0.00;0.00;0.00;0.00;9.70;0.00;0.00;;498.80;;
06/07/10;0.00;11.00;42.50;0.00;1.40;1.10;3.00;1.40;0.00;16.40;38.40;16.00;7.80;0.00;0.00;79.40;12.50;1.70;112.80;29.50;4.80;16.00;1.80;10.30;0.00;5.40;0.00;9.60;1.70;0.50;0.00;425.00;;
06/07/11;0.00;3.80;1.90;2.10;0.50;0.00;0.00;0.00;1.60;13.50;11.30;9.90;5.70;0.00;0.80;0.00;0.40;3.10;3.20;25.80;48.60;1.10;8.60;5.90;23.10;10.50;7.60;2.70;46.20;94.40;54.70;387.00;;
06/07/12;9.60;10.70;0.00;16.40;83.10;37.30;34.50;28.80;61.00;0.00;0.00;2.10;30.10;7.60;5.10;37.70;54.20;2.80;28.90;8.50;7.20;22.70;13.70;0.00;0.00;0.00;10.90;7.10;6.10;5.00;;531.10;;
07/08/01;10.40;38.90;6.50;3.00;65.00;13.00;59.10;8.20;0.40;2.40;0.00;23.00;0.00;1.00;0.80;46.00;19.80;0.70;52.80;1.00;42.10;56.10;2.40;1.40;11.00;40.50;29.80;10.70;6.00;3.70;0.00;555.70;;
07/08/02;6.00;10.60;18.00;40.40;27.50;46.60;2.00;27.20;0.00;0.40;8.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.00;3.80;11.30;40.30;0.00;0.00;0.00;0.00;0.00;0.00;1.50;0.00;;246.60;;
07/08/03;0.00;24.90;0.00;0.00;0.60;0.00;0.00;0.00;0.00;0.00;0.00;13.40;3.80;7.40;0.00;0.00;0.50;2.10;1.20;0.00;4.00;3.10;2.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;63.10;;
07/08/04;0.00;0.00;10.00;0.60;0.00;5.90;1.80;2.20;1.40;19.70;5.40;3.40;6.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;20.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;77.60;;
07/08/05;0.00;0.00;2.50;18.30;0.00;82.50;76.30;2.70;2.90;34.70;3.00;38.40;19.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;0.50;0.00;0.00;0.00;0.00;0.60;4.10;1.60;9.00;0.00;0.00;296.60;;
07/08/06;0.00;4.50;0.00;53.70;1.60;7.20;0.50;0.50;6.00;16.90;19.60;87.00;9.80;17.50;11.90;0.40;2.50;1.20;0.00;0.00;0.00;17.10;15.70;0.00;0.00;0.00;0.00;36.20;18.30;37.50;0.00;365.60;;
07/08/07;0.00;20.00;47.50;11.50;7.80;1.80;2.00;21.70;60.20;7.70;16.30;25.80;0.00;0.40;38.40;0.00;21.00;20.50;3.00;17.80;17.70;0.00;1.00;21.30;23.30;17.70;112.20;160.10;3.30;10.10;;690.10;;
07/08/08;4.10;4.70;12.10;10.20;4.80;2.90;0.00;3.30;3.40;0.00;21.70;32.00;16.00;5.00;12.50;2.20;0.00;3.30;10.90;7.60;0.00;117.20;119.50;0.00;0.00;16.00;17.90;41.90;41.00;185.10;39.10;734.40;;
07/08/09;21.50;33.10;13.10;4.50;5.70;16.80;6.50;34.40;19.70;14.20;0.50;0.70;15.40;0.00;3.60;0.00;8.50;38.10;8.30;27.60;14.10;85.00;9.80;27.80;20.30;1.00;0.00;4.50;13.10;31.20;;479.00;;
07/08/10;41.70;0.00;0.00;1.00;2.90;26.30;13.40;8.70;0.00;2.70;31.10;0.00;3.30;5.50;29.30;8.50;9.40;224.20;11.60;12.60;11.60;118.10;6.30;6.20;1.30;0.00;3.90;21.70;7.00;2.00;14.50;624.80;;
07/08/11;3.20;0.00;0.00;3.50;0.00;0.00;0.00;0.00;2.50;3.30;0.90;37.50;17.40;12.20;0.00;0.00;2.20;0.00;0.00;34.30;23.60;0.00;13.20;5.90;23.40;25.50;4.80;5.70;6.70;31.90;13.40;271.10;;
07/08/12;0.00;0.00;2.00;11.40;35.90;30.60;25.70;41.30;6.60;11.40;71.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.80;6.90;0.00;0.00;0.00;;249.50;;
08/09/01;0.00;0.00;0.00;4.60;1.20;1.30;3.70;10.30;1.00;27.70;0.70;8.20;0.60;18.70;3.80;21.40;37.20;0.00;24.30;71.40;51.50;31.50;12.80;71.40;15.70;26.10;15.20;0.00;0.00;0.00;0.00;460.30;;
08/09/02;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.50;3.00;0.00;0.00;2.50;0.00;0.00;0.00;0.00;0.00;0.00;1.80;18.50;1.10;4.80;65.30;14.80;40.20;30.20;4.30;6.00;11.10;4.70;;212.80;;
08/09/03;2.90;3.20;14.30;0.60;1.50;0.90;0.00;51.40;0.00;0.00;5.80;0.00;0.00;0.00;10.40;0.60;1.20;0.70;5.80;0.00;0.00;0.00;0.00;15.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;114.80;;
08/09/04;0.00;0.00;0.00;0.00;0.00;0.00;2.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15.20;1.00;0.00;0.00;0.00;19.10;;
08/09/05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.20;26.80;4.50;5.80;0.00;0.00;0.00;0.00;;;;40.30;;
08/09/06;0.00;0.00;0.00;0.00;0.00;21.20;0.00;20.20;17.00;0.00;0.00;73.10;13.20;38.10;2.90;1.10;11.00;0.70;2.00;28.50;3.50;2.80;22.50;19.20;23.20;49.10;47.50;11.70;16.60;20.90;8.00;454.00;;
08/09/07;0.00;7.20;3.90;0.00;32.90;0.00;0.00;37.70;0.50;27.80;27.60;0.00;51.90;0.00;0.00;0.00;0.00;0.00;1.50;1.00;0.50;0.70;2.50;0.00;0.00;14.20;0.00;97.70;0.00;0.00;;307.60;;
08/09/08;16.20;0.00;0.00;2.60;5.10;2.10;2.40;0.00;0.00;0.00;0.00;7.20;0.00;0.00;33.70;0.00;0.00;42.10;186.40;97.40;35.30;54.30;28.90;43.20;2.80;29.70;0.70;0.00;2.80;58.40;32.10;683.40;;
08/09/09;5.20;0.00;4.40;12.20;19.30;0.00;0.00;8.90;0.00;10.20;25.80;23.00;5.20;1.60;0.00;14.40;35.60;58.80;25.10;0.00;3.10;14.80;12.80;35.60;64.60;32.90;70.70;61.60;79.00;18.50;;643.30;;
08/09/10;63.30;14.10;0.00;2.70;9.20;1.20;0.00;0.70;0.70;0.00;0.00;0.00;1.70;1.90;3.00;35.50;49.00;0.00;6.00;0.00;0.00;0.00;0.00;0.00;0.00;15.10;7.40;17.50;5.80;36.10;39.70;310.60;;
08/09/11;8.10;15.90;0.00;8.00;3.20;21.40;30.60;6.00;0.60;0.00;0.50;0.60;25.80;77.90;0.70;137.00;0.00;0.70;1.20;0.00;67.80;5.60;11.00;3.20;4.50;13.80;22.90;32.60;1.50;23.10;48.70;572.90;;
08/09/12;37.20;14.20;16.10;30.00;32.80;5.10;11.50;1.50;9.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;17.50;33.10;10.60;43.30;42.10;17.20;5.20;0.00;0.00;0.00;2.30;24.50;36.10;16.50;;406.50;;
09/10/01;49.10;36.90;29.50;0.00;0.00;0.20;0.00;0.00;0.00;0.00;0.00;7.00;5.00;17.50;0.00;11.70;0.00;21.70;23.10;13.70;5.50;0.00;0.00;0.00;0.50;7.90;0.00;55.20;48.00;2.50;15.30;350.30;;
09/10/02;0.00;4.60;12.60;6.30;0.00;14.60;4.00;19.30;86.80;0.00;0.00;0.00;2.60;8.70;3.90;0.00;35.90;0.50;16.00;7.60;6.40;3.50;24.60;9.50;0.00;0.00;0.00;2.00;21.10;0.00;;290.50;;
09/10/03;52.10;9.00;13.10;0.00;0.00;22.70;0.00;2.40;3.70;0.00;0.00;3.50;0.00;46.60;13.20;8.30;0.00;2.60;0.30;0.00;1.40;0.00;1.20;1.50;7.40;28.00;30.60;11.40;0.00;0.00;0.00;259.00;;
09/10/04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;42.00;0.00;55.50;61.00;2.70;0.00;0.00;2.40;0.50;1.30;0.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;25.20;0.00;0.00;0.00;2.80;194.30;;
09/10/05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;27.60;0.00;0.00;0.00;0.00;0.00;0.70;0.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;;;28.80;;
09/10/06;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;0.00;0.00;0.00;0.00;0.70;0.00;0.00;0.00;0.00;0.30;0.00;0.00;0.00;0.00;0.70;7.50;0.00;20.40;13.20;2.50;0.50;69.80;12.50;129.10;;
09/10/07;0.00;0.00;0.00;21.20;21.50;0.00;0.00;7.40;7.20;0.00;6.20;3.10;7.20;4.00;13.00;28.30;11.50;11.60;50.20;30.30;24.20;3.20;0.00;7.50;5.20;40.50;72.00;0.00;0.00;46.20;;421.50;;
09/10/08;0.00;23.10;0.00;18.80;0.00;0.00;90.20;0.00;5.50;10.30;42.10;24.10;0.00;1.00;0.00;66.80;38.10;142.00;42.90;0.00;0.00;27.10;27.10;20.10;24.20;1.70;0.00;36.00;0.00;8.20;0.00;649.30;;
09/10/09;0.00;0.00;0.00;35.50;0.00;0.00;60.20;120.20;29.20;63.20;4.50;7.50;0.00;0.00;0.00;0.00;105.20;0.00;10.00;10.00;6.30;0.00;110.20;0.00;20.00;0.00;34.20;35.80;9.50;7.50;;669.00;;
09/10/10;4.20;0.00;17.50;0.00;0.00;0.00;0.00;0.00;34.10;29.20;50.20;20.10;40.30;5.40;84.00;0.00;52.00;55.00;5.60;47.30;0.00;0.00;0.00;6.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;451.80;;
09/10/11;0.00;0.00;22.50;0.00;0.00;0.00;0.00;0.00;0.00;6.20;0.00;15.10;35.30;80.20;80.30;0.00;16.80;0.00;0.00;68.40;0.00;0.00;9.20;20.20;0.00;0.00;6.20;220.00;260.00;20.50;3.20;864.10;;
09/10/12;0.00;0.00;0.00;0.00;0.00;9.90;2.80;0.00;4.30;39.20;3.20;2.10;0.00;20.20;0.00;0.00;10.50;80.50;40.60;0.00;19.20;35.20;32.50;0.00;18.20;0.00;17.00;20.00;4.00;21.40;;380.80;;
10/11/01;133.90;64.10;79.10;1.50;38.30;44.80;28.60;77.60;9.80;0.00;6.70;0.00;0.00;0.00;0.00;14.40;5.70;3.80;5.30;0.00;1.20;0.00;0.00;0.00;0.70;0.00;4.70;14.70;44.40;6.70;16.40;602.40;;
10/11/02;3.50;0.00;0.00;76.60;30.20;32.60;46.30;0.00;2.20;76.30;5.10;8.00;1.10;0.00;8.60;14.00;100.00;33.80;0.00;43.90;16.80;6.40;65.30;37.50;9.50;36.40;2.50;80.60;0.00;16.30;;753.50;;
10/11/03;32.60;10.60;3.20;50.00;0.60;9.30;29.10;23.40;11.40;2.80;0.00;0.00;0.00;0.00;6.90;6.40;3.60;1.50;0.00;0.00;0.00;6.70;46.60;6.80;0.00;0.00;0.00;0.00;0.80;0.40;8.90;261.60;;
10/11/04;1.20;0.00;0.00;0.00;0.00;0.00;3.80;73.30;32.60;9.30;0.00;4.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.20;2.70;10.80;0.60;1.60;1.20;26.50;171.80;;
10/11/05;19.70;14.40;32.80;0.00;0.00;0.00;4.10;0.60;0.00;3.80;0.00;0.00;0.00;1.10;0.00;0.00;0.00;0.00;4.50;7.40;13.70;0.00;0.00;1.50;0.00;0.00;0.00;0.00;;;;103.60;;
10/11/06;0.00;0.00;7.20;6.20;4.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;14.80;9.40;0.00;0.00;0.00;0.00;0.00;73.60;0.60;14.80;15.30;5.40;1.30;0.00;2.50;0.00;1.00;0.00;0.00;156.40;;
10/11/07;1.00;0.00;0.00;7.50;0.00;0.30;8.70;1.60;0.70;0.00;5.80;36.30;5.80;10.30;29.80;3.30;17.50;1.10;27.20;70.00;30.70;3.60;10.60;19.60;5.20;3.00;7.20;113.70;11.10;51.60;;483.20;;
10/11/08;188.20;25.60;52.20;0.00;5.40;0.90;0.00;8.40;12.30;0.00;8.90;2.80;0.00;0.00;55.20;0.50;3.20;14.50;0.00;0.00;0.00;0.00;3.90;159.10;28.20;262.90;70.20;78.50;73.30;49.30;74.60;1178.10;;
10/11/09;79.00;0.00;0.00;40.50;38.90;27.80;36.60;11.20;25.90;5.80;0.00;0.00;18.20;21.40;14.20;6.10;6.40;1.30;3.90;0.00;0.40;0.00;1.00;3.40;4.40;1.20;8.70;0.00;0.00;0.00;;356.30;;
10/11/10;0.00;0.00;0.00;0.00;48.40;6.00;0.30;3.30;0.50;6.80;6.50;7.10;10.20;4.30;21.70;26.50;2.80;0.30;6.80;0.40;1.90;0.00;10.80;54.10;5.80;1.60;0.00;0.00;3.20;8.90;0.00;238.20;;
10/11/11;0.00;0.00;22.20;0.00;31.50;5.00;5.60;17.30;3.40;8.60;2.20;1.60;6.90;3.20;24.80;4.10;45.40;0.00;0.00;2.50;17.20;57.90;44.50;30.30;8.80;4.80;0.00;2.40;1.20;21.10;4.90;377.40;;
10/11/12;14.10;4.00;7.70;0.00;33.20;9.50;0.00;2.20;52.20;98.40;49.50;95.50;47.70;22.50;44.70;38.60;0.00;0.00;0.00;15.00;15.70;2.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;553.20;;
11/12/01;0.00;0.00;0.90;1.40;0.00;0.00;0.00;0.00;0.00;8.60;18.60;6.40;0.60;6.90;0.00;0.00;10.20;1.70;36.70;62.30;57.50;0.00;32.30;22.30;93.70;13.00;20.70;9.40;24.60;25.40;0.00;453.20;;
11/12/02;26.20;2.10;10.60;0.00;0.00;8.70;25.60;0.00;0.00;0.00;0.00;0.00;11.40;0.00;2.20;0.00;0.00;10.30;0.00;0.00;0.00;1.20;1.70;11.30;13.60;0.00;28.10;0.00;0.00;0.00;;153.00;;
11/12/03;1.20;1.10;0.00;0.00;0.00;0.00;0.00;0.00;2.70;9.30;29.40;45.10;0.60;0.00;0.00;0.00;0.00;1.40;1.60;1.80;3.00;0.90;1.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;99.90;;
11/12/04;0.00;0.00;0.00;0.00;6.80;1.80;2.00;8.50;0.00;37.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;56.30;;
11/12/05;0.00;0.00;0.00;2.50;4.70;0.00;0.00;0.00;5.10;0.00;0.00;0.00;0.00;11.40;1.00;2.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;24.60;21.40;0.00;;;73.70;;
11/12/06;8.00;0.00;0.00;0.00;1.50;0.00;0.00;0.00;0.00;7.40;0.00;1.00;52.30;8.90;19.80;0.90;5.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;10.70;14.80;83.60;0.00;0.20;214.80;;
11/12/07;14.00;37.70;40.70;12.50;0.00;2.70;10.90;26.60;23.70;38.80;16.90;0.00;13.00;48.00;52.20;7.60;14.80;4.50;0.00;5.20;111.70;31.00;8.30;3.10;4.60;16.80;9.00;3.10;0.70;2.70;;560.80;;
11/12/08;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;10.10;4.90;8.20;80.70;110.80;1.70;15.70;2.00;6.80;0.00;0.00;240.90;;
11/12/09;2.90;0.00;7.40;15.10;9.20;27.80;17.70;0.00;0.00;0.00;0.00;0.50;24.60;0.80;0.00;2.50;1.10;15.50;5.80;21.90;8.90;0.60;42.70;37.10;49.10;0.00;12.10;5.90;0.00;9.30;;318.50;;
11/12/10;39.90;24.00;3.30;0.00;5.10;25.20;14.70;30.70;86.30;22.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.60;0.00;0.00;0.90;11.60;5.50;10.10;9.60;1.30;0.00;0.00;0.00;0.00;0.00;292.20;;
11/12/11;0.00;0.00;0.00;0.90;0.80;4.60;0.00;0.00;26.40;11.80;7.90;1.10;0.00;13.40;27.30;43.30;6.20;3.60;0.00;0.00;6.00;0.00;6.30;1.20;54.80;5.50;18.80;2.90;61.00;30.00;13.60;347.40;;
11/12/12;3.70;20.90;16.80;7.60;0.00;11.90;11.30;23.50;2.20;1.90;0.00;1.10;1.50;8.10;17.20;8.20;21.70;0.00;0.00;0.70;0.00;32.80;0.00;7.40;0.00;0.00;0.00;3.10;2.20;1.30;;205.10;;
12/13/01;1.20;0.00;0.00;0.00;0.00;9.10;4.30;0.00;25.00;0.00;0.60;35.40;39.60;3.60;37.70;70.90;15.50;33.50;21.60;8.60;21.00;12.40;27.80;5.30;0.00;13.80;18.10;44.30;40.40;9.90;72.00;571.60;;
12/13/02;119.60;0.00;0.00;28.60;15.40;0.00;12.40;5.00;27.10;1.20;1.50;1.90;2.20;0.90;7.50;1.30;0.00;0.00;0.00;0.00;0.00;5.30;47.50;78.50;55.40;33.30;33.50;0.00;0.00;0.00;;478.10;;
12/13/03;0.00;0.00;1.90;0.00;0.00;0.00;0.00;3.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;38.90;32.80;3.00;0.00;56.10;0.00;2.10;0.00;130.10;0.00;20.20;39.10;0.00;1.20;3.50;0.00;332.70;;
12/13/04;0.00;0.00;5.10;1.50;0.00;0.00;43.70;7.30;4.00;23.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.00;4.90;7.50;0.00;0.00;0.00;0.00;0.00;0.00;103.30;;
12/13/05;0.00;0.00;0.00;2.10;0.00;22.70;69.90;0.00;13.50;0.00;0.60;0.60;21.20;2.70;0.00;0.00;0.00;14.50;9.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;;;157.40;;
12/13/06;0.00;0.00;0.50;1.60;0.00;11.60;0.00;31.20;1.90;0.00;0.00;0.00;0.00;33.40;47.80;2.80;2.30;25.20;0.00;0.00;0.00;0.00;3.00;7.40;12.80;4.80;0.00;13.00;12.40;0.00;0.80;212.50;;
12/13/07;0.00;0.00;0.00;0.00;1.50;0.00;3.60;0.00;21.50;27.70;0.00;26.80;37.30;0.00;12.90;0.00;1.90;0.00;0.00;0.00;0.00;22.60;1.60;0.00;17.30;1.20;0.80;49.20;30.20;6.20;;262.30;;
12/13/08;60.00;12.00;20.50;32.00;7.60;34.60;12.40;3.50;4.70;0.00;1.70;52.10;226.60;2.20;0.00;0.00;0.00;0.00;9.80;19.70;14.60;5.10;14.00;4.70;12.60;1.40;5.00;11.60;17.80;49.40;75.60;711.20;;
12/13/09;52.20;26.70;15.70;4.30;14.20;11.60;77.80;43.50;1.70;10.00;60.10;19.40;32.00;7.40;17.90;54.50;23.80;31.20;26.60;9.10;50.80;16.80;32.00;15.70;14.00;1.30;0.00;40.90;29.70;16.90;;757.80;;
12/13/10;26.70;78.40;0.00;32.60;29.60;46.40;57.50;27.30;43.20;77.10;0.00;3.10;0.00;20.10;18.10;5.90;37.30;21.20;1.50;8.30;0.60;20.60;30.90;29.70;12.00;9.80;0.00;1.70;0.00;0.00;4.90;644.50;;
12/13/11;9.90;23.30;26.70;40.90;4.40;4.30;0.80;1.10;11.70;17.90;5.60;0.00;0.00;0.00;0.00;0.00;0.00;2.70;0.00;0.00;20.00;0.00;0.00;0.00;0.00;1.50;4.60;30.30;9.50;3.20;0.00;218.40;;
12/13/12;0.60;1.50;0.00;5.00;29.60;62.70;23.00;26.80;14.20;27.50;77.90;92.40;40.70;23.40;14.80;32.60;54.00;63.70;0.00;8.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.90;;600.30;;
13/14/01;13.00;3.50;0.00;6.40;0.00;0.00;9.20;0.00;18.60;30.90;23.70;41.50;0.80;0.00;0.30;2.70;3.10;2.40;76.20;41.80;59.80;13.90;1.30;0.30;0.00;0.00;21.20;14.60;32.40;31.00;40.20;488.80;;
13/14/02;0.00;0.00;1.90;0.00;0.00;3.30;0.00;1.00;5.00;9.80;1.30;0.00;0.00;0.00;0.00;1.60;0.00;4.20;35.00;0.00;1.00;36.80;18.20;5.50;0.30;0.00;0.00;0.00;0.00;5.80;;130.70;;
13/14/03;1.50;0.00;0.00;0.00;0.00;0.40;0.00;0.00;0.00;0.00;0.00;0.00;0.30;0.50;13.70;0.50;0.00;0.00;0.00;0.00;0.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;17.80;;
13/14/04;0.00;0.00;0.00;0.00;0.00;2.60;0.00;0.00;0.00;0.00;0.00;10.40;0.90;18.50;9.50;50.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;92.40;;
13/14/05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;7.20;7.70;0.00;0.00;0.00;45.10;51.90;;;;112.40;;
13/14/06;0.00;0.00;23.00;15.00;2.50;1.60;3.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.30;0.00;0.00;0.00;0.00;45.80;;
13/14/07;0.00;0.00;0.00;26.50;18.00;59.40;13.20;0.00;0.00;0.00;14.90;2.90;0.70;1.80;0.00;14.50;6.80;3.70;22.80;0.00;31.20;5.60;19.70;1.00;0.40;17.80;23.50;11.60;5.70;10.90;;312.60;;
13/14/08;3.20;36.30;1.80;0.00;4.90;5.70;15.60;15.80;5.80;1.10;0.00;2.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.80;18.40;0.80;0.00;1.00;6.30;0.00;58.90;0.80;12.80;10.90;33.60;237.60;;
13/14/09;22.30;87.90;28.80;14.10;4.40;10.30;6.90;46.50;0.70;12.80;37.10;171.80;1.00;0.60;0.00;0.00;0.00;31.70;44.00;15.00;5.60;2.20;1.30;7.90;0.60;0.00;0.00;10.90;15.40;80.30;;660.10;;
13/14/10;37.20;0.50;4.40;15.30;16.30;1.00;1.20;3.60;25.00;15.00;12.40;0.00;3.40;8.50;17.90;0.00;0.00;10.10;6.20;0.00;0.00;11.60;5.30;0.00;5.90;7.20;74.80;7.00;0.90;6.50;18.60;315.80;;
13/14/11;75.30;4.60;100.80;10.00;38.50;0.00;0.00;93.70;9.70;17.70;65.20;4.00;0.00;1.60;11.80;32.20;12.70;22.00;3.80;13.30;56.70;70.90;21.00;1.20;0.00;0.00;0.70;0.00;5.80;14.20;0.80;688.20;;
13/14/12;11.50;11.20;7.00;2.70;74.20;5.50;50.80;43.60;5.20;25.70;4.70;10.90;17.00;64.90;17.80;0.50;10.80;8.10;0.00;0.00;0.00;0.00;9.00;121.10;37.60;22.30;0.80;34.10;6.80;50.10;;653.90;;
14/15/01;15.60;0.30;11.60;8.60;5.00;24.10;61.40;19.50;32.10;39.30;0.00;10.10;0.00;0.00;34.20;96.80;16.10;48.60;4.00;6.30;12.40;7.70;0.00;3.20;22.00;36.60;43.60;5.80;3.50;53.30;0.00;621.70;;
14/15/02;26.00;9.30;13.20;20.10;38.80;0.00;0.00;0.00;0.00;0.00;28.70;1.30;34.50;25.60;1.50;20.00;0.00;2.90;2.20;1.60;14.10;0.00;2.80;1.30;1.70;4.30;37.80;7.50;5.00;0.70;;300.90;;
14/15/03;49.40;0.80;0.00;0.00;4.10;0.50;0.00;6.00;20.00;2.30;22.30;3.80;0.50;0.00;10.60;63.50;10.80;5.60;13.00;5.40;5.60;12.00;24.30;19.40;61.40;0.00;5.90;21.50;5.50;0.00;0.00;374.20;;
14/15/04;0.00;0.00;0.00;0.00;0.00;5.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;33.10;0.00;0.00;0.00;0.00;2.80;26.90;1.50;0.00;69.60;;
14/15/05;0.00;0.00;21.00;0.00;0.40;1.70;0.00;0.00;8.00;7.90;16.50;6.60;0.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.30;0.50;11.20;31.30;37.40;8.10;;;;151.60;;
14/15/06;55.80;0.00;0.00;2.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.60;18.70;13.60;52.90;1.90;2.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;9.00;0.00;53.10;20.50;2.40;2.80;236.20;;
14/15/07;6.90;14.50;0.00;0.00;0.00;0.00;5.60;0.00;13.80;17.40;0.00;11.40;10.30;6.00;36.20;14.20;6.40;1.40;3.70;24.90;0.70;0.00;25.20;7.40;23.40;17.20;1.10;24.80;19.00;4.40;;295.90;;
14/15/08;18.60;9.60;13.20;12.40;46.50;35.70;47.90;14.60;15.00;92.80;0.00;0.00;0.00;17.00;6.60;9.80;7.70;20.00;11.60;6.80;11.80;1.10;44.30;1.00;0.00;3.60;2.80;0.00;8.60;22.00;43.20;524.20;;
14/15/09;7.70;3.00;16.80;13.20;68.80;0.00;0.00;0.50;2.20;0.50;16.60;1.70;0.70;0.80;73.00;41.00;34.10;44.50;9.10;0.00;4.00;1.40;0.00;2.80;0.00;20.10;20.00;52.00;36.60;21.30;;492.40;;
