;;;Daily RF in mm for Holombuwa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/07/06;0.00;4.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;13.40;2.40;5.80;30.40;45.00;0.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;44.00;146.00
06/07/07;0.00;0.00;4.80;0.60;11.80;0.80;62.60;33.00;1.00;18.50;12.40;43.70;6.60;0.00;8.20;0.00;0.00;0.00;0.40;11.00;2.20;12.40;26.80;0.00;8.80;34.20;10.00;23.40;50.60;0.00;;383.80
06/07/08;0.00;0.00;23.90;0.00;0.00;4.50;4.20;9.00;32.40;8.40;2.80;0.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;95.70;3.40;3.60;5.80;0.00;194.20
06/07/09;0.00;0.00;0.00;0.00;0.00;5.20;39.00;0.00;0.00;2.00;12.50;1.40;121.20;1.50;7.60;0.00;0.80;3.00;0.00;1.00;22.10;36.30;0.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;254.50
06/07/10;0.60;7.40;11.60;0.00;0.60;0.50;0.00;0.00;0.00;4.20;13.50;0.60;0.00;0.00;0.00;8.60;5.30;0.40;83.00;6.60;0.40;0.60;0.00;6.70;0.00;0.00;0.00;0.00;1.80;0.70;0.00;153.10
06/07/11;16.20;11.60;11.40;0.00;0.00;0.00;0.00;0.00;0.80;0.00;2.80;5.60;1.50;0.00;0.00;0.00;2.20;0.80;1.20;2.60;3.20;0.00;0.20;0.00;18.80;9.60;3.90;0.70;27.50;60.00;29.90;210.50
06/07/12;1.80;14.20;0.00;2.20;20.80;19.40;6.80;11.00;43.40;0.00;0.00;27.80;33.20;6.90;4.40;49.10;38.80;25.20;1.00;1.20;5.40;9.20;3.90;1.80;0.00;0.00;3.20;8.20;0.00;1.00;;339.90
07/08/01;0.60;4.80;0.00;6.80;13.10;7.60;52.10;0.00;0.00;0.00;0.00;3.00;0.00;21.60;0.00;3.20;35.80;0.20;20.80;2.80;30.00;34.40;2.40;6.80;9.00;19.50;4.60;5.60;7.10;3.60;0.00;295.40
07/08/02;0.00;32.30;14.10;41.20;5.40;49.20;6.00;0.00;0.00;0.00;0.40;1.20;1.80;0.00;0.00;0.00;0.00;0.00;5.00;3.20;6.00;30.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;195.80
07/08/03;0.00;2.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.20;18.40;3.40;0.00;0.00;9.30;16.00;0.00;0.00;5.20;17.90;3.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;76.60
07/08/04;0.00;0.60;7.00;0.00;0.30;0.00;1.00;14.80;0.40;0.40;5.20;1.10;1.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;33.70
07/08/05;0.00;2.80;0.00;0.00;0.00;5.60;25.90;4.70;2.40;0.00;50.40;36.90;11.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.40;21.90;0.70;29.90;;;193.40
07/08/06;4.40;0.40;0.00;117.80;35.00;0.00;0.00;0.00;36.60;54.80;66.80;20.50;13.20;13.00;33.70;0.20;14.20;1.40;0.00;0.00;0.00;10.60;4.30;0.00;0.00;0.00;0.00;26.10;0.00;0.00;1.20;454.20
07/08/07;0.00;32.50;13.60;9.20;12.80;0.00;46.10;60.60;6.80;3.20;21.80;43.10;37.80;0.00;8.50;0.00;12.60;12.40;32.10;0.00;0.00;0.00;0.00;0.00;36.80;65.80;62.00;53.80;0.20;0.00;;571.70
07/08/08;1.00;0.00;2.20;4.90;3.80;6.50;0.00;19.40;0.00;0.40;0.00;40.00;18.30;4.40;0.00;1.00;0.00;5.40;0.50;0.00;0.00;111.40;58.80;0.00;0.00;1.60;0.70;1.70;3.90;100.30;35.30;421.50
07/08/09;5.40;8.30;17.00;6.00;0.00;40.00;0.40;0.30;6.60;11.20;0.40;0.00;0.00;1.00;0.00;0.00;8.20;16.10;7.20;8.00;8.80;3.60;6.60;2.20;12.00;0.00;0.00;0.20;1.80;30.00;;201.30
07/08/10;21.60;0.00;0.00;0.20;0.00;11.20;27.00;1.40;0.00;0.00;25.00;0.30;1.80;17.20;96.20;12.80;0.00;232.70;9.00;0.90;0.00;41.60;4.00;5.80;2.80;2.60;7.20;9.40;1.60;1.40;1.40;535.10
07/08/11;0.20;0.00;0.00;0.00;0.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.50;1.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;44.00;5.40;0.00;0.00;6.10;26.40;18.80;104.10
07/08/12;0.00;0.00;1.80;16.00;3.40;21.40;2.20;20.60;1.60;0.00;19.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.60;1.20;0.00;0.00;0.00;;89.50
08/09/01;0.00;0.00;0.00;0.00;0.40;0.00;21.00;24.80;0.00;14.60;19.60;25.40;0.00;46.00;7.40;48.80;69.80;85.20;5.40;31.00;42.60;46.40;24.60;16.80;18.20;26.20;0.40;0.00;0.00;0.00;0.00;574.60
08/09/02;0.00;0.00;0.00;0.00;0.00;0.00;0.00;38.40;0.00;0.00;1.20;22.20;0.00;0.00;0.00;0.00;0.00;0.40;1.00;19.00;15.40;0.20;118.00;27.20;24.40;24.20;23.60;47.40;5.70;9.00;;377.30
08/09/03;0.00;0.00;6.40;0.00;0.00;5.20;15.40;7.00;0.00;0.00;0.60;0.00;0.00;2.00;2.60;0.20;14.50;18.00;32.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;104.50
08/09/04;0.00;0.00;0.00;0.00;0.00;0.00;0.40;0.30;1.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.20;0.20;77.20;16.20;0.00;0.00;0.00;96.90
08/09/05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.40;0.00;0.00;0.00;0.20;0.00;;;;2.60
08/09/06;0.00;0.00;0.00;0.00;0.00;0.00;0.00;19.60;19.00;0.00;16.40;34.20;3.00;38.40;41.40;0.20;7.40;5.50;2.60;0.00;0.00;0.00;5.00;25.20;0.00;23.60;18.60;15.80;7.10;24.00;0.00;307.00
08/09/07;19.00;0.00;15.80;0.00;15.40;52.20;5.00;17.00;3.00;83.50;0.00;3.60;43.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15.20;0.00;0.00;0.20;3.60;13.40;0.00;7.40;;297.70
08/09/08;2.80;1.00;0.00;0.60;0.00;0.00;0.60;6.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.60;118.00;24.20;41.80;10.80;23.40;10.40;24.80;21.40;0.00;0.00;0.40;37.20;28.60;356.80
08/09/09;0.20;0.00;0.00;2.60;41.00;0.00;0.00;1.00;0.00;2.60;8.40;12.80;4.60;1.40;2.00;0.00;6.60;9.60;29.20;0.60;0.60;4.40;4.80;6.80;9.60;3.60;27.80;14.10;15.40;0.60;;210.30
08/09/10;25.80;1.20;0.00;0.00;0.80;0.40;0.00;0.00;0.00;0.00;0.00;2.20;0.00;0.00;11.00;28.60;35.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.20;0.00;0.00;0.00;3.80;0.80;114.40
08/09/11;13.00;1.60;1.00;0.00;1.60;4.00;10.40;1.20;2.60;0.40;0.40;0.20;0.00;51.20;0.20;155.40;14.20;0.00;71.20;0.80;37.40;4.60;7.00;11.00;0.60;19.70;0.20;1.40;0.20;6.40;21.60;439.50
08/09/12;20.60;9.80;1.40;27.40;14.00;11.80;2.20;0.00;0.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.60;51.60;4.00;21.80;9.00;3.40;1.40;0.00;0.00;0.00;0.00;17.40;21.60;17.00;;235.40
09/10/01;45.40;18.20;18.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.40;0.00;91.20;0.00;0.00;0.00;1.20;4.80;7.20;2.20;0.00;0.00;0.00;0.00;0.00;16.60;66.00;63.30;0.00;11.00;347.70
09/10/02;0.00;9.20;36.60;5.00;0.60;24.60;3.40;4.30;29.80;0.90;0.00;1.40;3.70;5.60;3.80;0.00;13.40;3.20;43.00;19.40;10.20;26.20;4.80;5.40;2.40;0.00;0.00;0.00;0.00;3.90;;260.80
09/10/03;98.50;69.40;53.40;0.00;0.00;0.00;6.80;0.00;9.40;1.40;0.00;17.80;3.10;17.00;3.90;0.00;0.00;0.00;0.00;0.00;3.20;0.00;0.40;2.00;11.80;79.00;5.40;5.40;0.00;0.00;0.00;387.90
09/10/04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;22.80;5.40;42.20;29.70;20.20;0.00;0.00;8.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;128.50
09/10/05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;7.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;24.40;;;;31.60
09/10/06;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;23.00;0.00;23.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;29.10;37.60;0.00;3.60;3.60;0.80;120.70
09/10/07;0.00;0.00;0.00;7.80;28.40;10.00;19.40;0.00;3.60;10.60;0.00;0.00;0.00;0.00;0.00;63.00;18.60;8.40;0.00;0.00;101.20;0.00;58.10;21.20;16.80;61.40;4.40;32.20;51.60;141.00;;657.70
09/10/08;51.20;0.00;0.00;1.20;12.10;0.00;0.40;7.00;0.00;1.20;0.00;0.80;0.00;0.70;0.00;3.40;39.60;35.40;54.10;27.40;11.80;3.80;8.60;19.60;25.20;1.50;0.00;0.80;2.40;0.60;0.00;308.80
09/10/09;0.00;0.00;0.30;0.00;38.20;4.00;21.80;2.40;22.00;13.00;27.80;17.60;1.20;1.80;0.00;0.00;11.40;0.70;1.80;0.60;9.00;18.00;41.80;0.00;0.00;2.20;12.00;9.20;7.00;2.30;;266.10
09/10/10;15.10;4.00;5.80;0.00;0.00;0.00;0.00;50.40;13.80;2.20;0.00;0.00;11.40;6.80;28.00;9.80;14.60;1.60;7.20;0.00;0.00;0.00;0.00;0.40;0.00;0.00;0.00;9.80;0.00;0.00;0.00;180.90
09/10/11;0.00;0.00;2.10;2.00;0.00;0.00;0.00;2.20;0.00;0.00;0.00;0.00;3.30;10.80;11.00;1.80;0.00;0.00;0.60;39.00;8.40;0.00;1.80;0.80;1.40;2.20;0.00;0.20;22.80;4.60;0.00;115.00
09/10/12;0.00;0.00;0.00;0.80;0.00;0.20;0.00;0.00;0.00;15.60;0.00;0.00;2.20;3.60;0.00;0.40;0.80;15.20;20.40;6.60;34.40;3.00;30.40;25.20;0.40;2.70;18.40;31.80;0.60;13.60;;226.30
10/11/01;122.00;41.60;20.80;0.20;13.10;50.70;19.30;30.20;3.10;0.00;1.20;0.00;0.00;0.00;0.00;2.00;5.40;5.80;1.60;0.00;0.40;0.00;0.00;0.00;0.80;0.00;0.00;0.00;4.80;9.60;14.60;347.20
10/11/02;5.40;0.00;0.00;46.60;28.60;37.40;32.20;0.20;0.60;54.00;1.20;0.00;1.60;31.80;36.40;0.00;42.20;32.00;0.00;21.60;30.20;40.60;53.50;8.80;30.80;30.40;1.00;65.20;1.20;28.60;;662.10
10/11/03;100.20;26.00;4.00;38.30;1.60;9.20;29.40;21.00;13.80;0.20;0.00;0.00;0.00;0.00;0.00;22.60;0.00;0.00;0.00;0.00;11.00;19.80;35.00;6.00;0.00;0.60;0.00;0.00;0.00;0.40;0.00;339.10
10/11/04;0.00;0.00;0.00;2.00;0.00;0.80;21.90;65.50;32.10;4.60;0.00;5.60;0.80;8.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.20;0.60;0.70;2.80;0.00;0.00;12.60;161.80
10/11/05;20.40;42.20;7.20;3.90;1.10;0.00;3.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.20;12.80;13.20;11.60;0.00;0.00;0.00;0.00;0.00;0.00;8.70;;;;124.30
10/11/06;0.00;0.00;32.40;36.10;8.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.40;2.30;0.00;0.00;0.00;0.00;0.00;0.60;2.80;0.00;0.00;0.00;29.90;0.00;0.00;0.00;2.30;0.80;0.00;126.60
10/11/07;0.00;0.00;0.00;0.00;0.00;0.00;12.50;14.80;59.70;10.00;6.00;26.30;35.40;3.00;7.00;10.60;6.10;52.50;76.20;24.00;25.20;18.10;26.70;4.80;16.00;10.60;9.30;100.40;0.00;33.00;;588.20
10/11/08;126.40;4.50;0.00;0.00;0.00;0.00;0.00;1.20;1.20;0.00;1.30;0.00;0.00;0.00;0.00;0.90;0.40;0.00;0.00;0.00;0.00;0.00;0.00;31.90;15.80;248.40;12.40;29.60;5.70;1.20;71.30;552.20
10/11/09;35.90;0.00;3.20;14.10;3.80;15.60;4.30;0.00;8.40;0.80;0.00;0.00;0.00;12.50;1.50;6.10;0.50;2.20;0.00;1.80;0.80;0.00;0.00;0.90;0.50;0.00;0.00;0.00;0.00;0.00;;112.90
10/11/10;0.00;0.00;0.00;0.00;14.80;0.00;0.00;0.00;0.00;0.00;0.00;6.00;3.40;0.00;15.90;13.80;3.40;3.00;0.30;0.00;0.00;0.00;0.60;11.20;0.00;0.00;0.00;0.00;2.20;3.20;0.00;77.80
10/11/11;0.00;0.00;14.60;0.00;15.10;7.40;0.50;10.30;0.00;0.20;0.40;0.80;0.00;0.00;95.50;11.40;1.70;0.00;0.00;2.90;13.70;21.30;35.20;11.10;9.40;1.90;0.00;0.00;10.50;12.30;8.80;285.00
10/11/12;0.00;1.40;3.50;0.00;1.60;20.10;0.00;0.40;26.20;45.00;9.90;45.90;6.20;3.60;12.90;10.40;0.00;0.00;0.00;8.00;0.80;0.30;1.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;197.30
11/12/01;0.00;0.00;0.80;0.00;0.00;0.00;0.00;0.00;0.00;2.60;1.40;0.50;0.00;10.10;0.00;0.50;0.00;0.00;9.80;4.60;80.20;0.00;123.70;17.10;70.50;14.10;39.20;12.20;14.80;5.40;0.60;408.10
11/12/02;15.90;1.90;5.40;0.00;0.00;3.80;47.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;33.10;0.00;0.20;0.20;11.00;0.00;0.00;18.00;12.10;0.00;7.70;0.00;0.00;0.00;;156.80
11/12/03;0.00;38.30;0.00;0.00;0.00;0.00;0.00;0.00;39.40;0.00;1.30;53.70;0.00;0.00;1.20;0.00;0.00;0.90;4.90;2.20;0.80;0.70;3.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;146.70
11/12/04;0.00;0.00;0.00;8.60;0.00;0.00;2.10;55.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;66.00
11/12/05;0.00;0.00;0.00;0.00;1.80;0.00;0.00;0.00;3.00;75.60;0.00;0.00;31.70;69.60;0.00;0.00;6.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;12.00;4.70;0.00;;;205.20
11/12/06;2.10;0.00;0.00;0.70;0.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.00;6.50;40.90;24.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;17.00;4.20;0.00;14.00;112.00
11/12/07;0.00;3.20;0.00;35.90;0.00;0.00;8.10;38.90;28.10;34.00;5.00;0.00;22.70;40.30;6.20;6.50;5.80;3.00;1.00;7.00;4.90;12.90;7.60;13.50;5.50;8.10;2.40;0.60;2.10;0.20;;303.50
11/12/08;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.60;0.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.60;0.00;1.80;7.30;0.30;1.90;0.00;3.60;0.00;0.00;31.00
11/12/09;0.00;0.00;1.60;11.90;9.30;19.50;11.90;0.00;0.00;0.00;0.00;28.80;13.10;0.50;0.00;0.00;21.80;1.10;9.60;4.80;3.80;4.80;21.80;2.60;13.90;1.20;8.70;26.80;0.00;1.40;;218.90
11/12/10;6.20;21.40;7.30;0.00;0.60;3.80;4.90;2.60;37.10;4.70;0.70;0.00;0.00;0.00;0.00;0.00;0.00;3.20;0.00;0.00;0.00;9.20;8.00;2.60;2.40;0.00;0.00;0.00;0.00;0.00;0.00;114.70
11/12/11;0.00;0.00;0.00;0.00;0.00;1.40;1.10;0.50;3.20;5.90;1.90;4.90;0.60;2.60;10.90;13.50;19.00;0.00;0.00;0.00;5.60;0.00;12.40;1.60;32.10;0.00;14.00;0.50;33.60;19.20;1.90;186.40
11/12/12;0.00;21.90;12.00;6.30;0.00;1.50;4.10;5.10;0.20;0.00;0.00;0.00;1.00;17.90;6.10;2.20;0.20;0.00;0.00;3.40;0.00;10.00;1.40;11.60;0.00;0.00;0.40;0.00;0.00;0.00;;105.30
12/13/01;1.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;36.10;0.00;0.00;33.00;96.50;4.00;16.90;2.50;2.40;22.80;21.10;14.20;54.10;29.50;87.30;19.70;0.00;46.90;5.40;46.10;39.00;8.90;126.20;713.80
12/13/02;47.20;0.00;0.00;0.00;2.90;0.00;19.00;26.00;5.30;36.40;0.00;0.00;0.00;0.00;15.70;0.00;0.00;0.00;0.00;0.00;0.00;7.40;36.00;28.20;10.20;21.60;43.80;0.00;0.00;0.00;;299.70
12/13/03;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;94.10;61.40;7.90;0.00;0.00;0.00;3.40;0.00;0.00;0.00;0.00;122.40;0.70;44.60;4.30;0.00;338.80
12/13/04;0.00;0.00;18.70;1.40;0.00;1.00;52.60;5.10;2.10;23.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;104.40
12/13/05;0.00;0.00;0.00;9.20;0.00;8.00;0.00;0.00;0.00;0.00;0.00;0.00;23.50;30.20;0.00;0.00;0.00;33.00;1.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;;;105.60
12/13/06;0.00;0.00;2.20;2.40;2.30;37.80;8.40;0.00;8.70;0.00;0.00;0.00;0.00;9.10;103.00;3.90;0.00;0.00;0.00;0.00;0.00;0.00;22.90;25.50;19.60;30.20;2.30;8.60;61.60;0.00;0.00;348.50
12/13/07;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.20;11.20;0.30;0.00;0.30;26.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.80;19.60;2.80;9.00;38.10;1.10;0.00;6.20;8.40;;139.10
12/13/08;77.80;15.40;2.60;0.00;0.00;4.80;0.90;10.10;0.00;0.00;0.00;5.10;139.40;0.00;0.00;0.00;0.00;0.00;28.80;8.70;0.00;6.20;0.80;3.10;4.50;1.70;1.70;4.80;6.30;5.30;46.60;374.60
12/13/09;67.20;21.20;1.10;1.40;1.70;7.60;83.80;17.50;0.80;4.80;46.50;15.10;24.40;6.40;1.30;44.70;4.70;19.60;8.70;3.60;24.90;25.90;17.70;8.70;27.00;0.00;0.00;17.90;0.20;7.00;;511.40
12/13/10;4.10;31.30;0.30;25.70;3.40;1.40;15.10;4.00;8.40;8.10;0.00;0.00;0.00;0.00;6.50;0.80;10.30;4.80;0.00;2.80;2.30;18.20;13.10;25.10;0.20;15.40;0.00;0.00;0.00;0.00;0.00;201.30
12/13/11;36.90;9.00;0.00;14.80;1.60;0.00;0.30;1.30;0.00;0.00;0.90;0.60;0.60;0.00;0.00;0.00;0.00;0.60;0.00;0.00;0.60;0.00;0.00;0.00;0.00;0.00;1.40;0.00;57.70;34.40;0.00;160.70
12/13/12;0.00;0.00;0.00;3.10;8.00;59.60;4.70;18.60;6.80;14.50;22.30;159.50;13.90;5.90;5.80;28.30;22.70;2.50;0.50;2.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.50;;383.70
13/14/01;7.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15.60;5.60;2.50;0.00;0.60;0.00;0.00;0.00;24.60;2.20;65.30;12.10;4.70;0.00;0.80;3.20;0.00;0.00;0.00;5.00;1.90;77.40;14.00;242.50
13/14/02;7.70;0.00;0.00;0.00;66.50;5.90;0.00;0.00;0.00;29.90;0.00;0.00;2.80;0.00;0.00;0.00;0.00;3.10;7.80;0.00;0.00;1.40;19.60;6.80;0.00;10.40;0.00;0.00;0.00;27.50;;189.40
13/14/03;0.00;0.00;0.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.60;22.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;23.30
13/14/04;0.00;0.00;0.00;0.00;0.00;10.40;0.00;0.00;0.00;0.00;0.00;9.80;0.00;0.00;1.40;6.40;0.00;0.00;0.00;0.00;0.00;3.00;2.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;33.00
13/14/05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;70.00;0.00;0.00;0.00;94.20;6.70;;;;170.90
13/14/06;0.00;0.00;2.80;0.00;16.80;4.50;18.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.90;0.00;0.00;0.00;0.00;0.00;0.00;8.70;0.00;0.00;0.00;0.00;56.70
13/14/07;0.00;0.00;0.80;0.00;27.10;6.30;34.40;0.00;0.00;0.00;7.00;6.40;7.00;0.00;19.00;24.30;7.80;5.60;5.40;2.20;55.50;14.60;10.70;12.80;0.00;10.30;0.00;42.40;19.80;42.50;;361.90
13/14/08;16.00;70.70;1.10;0.00;37.90;21.60;2.50;30.70;31.40;4.70;0.00;0.60;0.00;4.20;0.00;0.00;0.00;0.00;0.00;0.00;1.10;0.00;0.00;0.00;0.00;0.00;2.80;5.60;39.50;0.80;0.00;271.20
13/14/09;0.00;83.70;76.60;11.40;5.30;6.50;0.00;16.80;0.00;3.00;32.30;41.10;0.00;0.00;0.00;0.00;0.00;18.80;31.80;6.10;0.60;0.00;0.30;0.00;0.00;0.60;2.00;1.10;28.10;26.40;;392.50
13/14/10;21.20;0.00;0.00;1.10;0.90;0.00;0.00;0.20;12.90;27.10;4.40;0.00;3.90;0.00;0.50;0.00;0.00;0.60;0.00;0.00;0.00;3.80;0.00;0.00;3.10;6.70;35.40;14.60;0.00;2.50;35.50;174.40
13/14/11;34.90;0.80;82.80;1.60;2.30;0.00;0.00;24.60;0.00;1.20;14.80;1.90;0.00;0.00;0.00;6.30;24.50;5.00;5.40;1.90;50.60;50.90;8.20;0.00;0.00;0.00;0.00;0.00;0.80;6.70;0.00;325.20
13/14/12;13.20;14.40;8.70;2.10;4.40;0.00;13.40;24.30;1.40;4.20;0.00;2.10;8.10;22.20;14.90;3.10;2.20;3.40;0.00;0.00;0.00;0.00;0.00;19.60;133.40;14.30;0.00;0.00;62.50;100.90;;472.80
14/15/01;6.80;0.60;30.10;6.10;0.80;6.40;93.60;22.70;8.70;2.50;0.00;0.60;0.00;0.00;12.80;11.00;21.70;11.30;1.90;18.90;32.10;1.70;0.00;19.70;21.60;18.10;34.10;3.90;12.70;111.30;0.00;511.70
14/15/02;10.30;13.60;20.70;19.10;2.50;0.00;0.00;0.00;0.00;3.40;23.50;0.00;3.10;6.40;0.00;49.30;6.50;0.00;1.40;0.80;8.60;0.20;0.60;0.50;2.30;6.50;58.80;16.80;7.30;3.70;;265.90
14/15/03;95.50;2.00;0.00;0.00;0.30;0.80;0.00;0.00;43.20;32.30;15.80;78.10;0.00;0.00;0.00;0.00;4.60;4.20;16.40;7.00;7.00;10.70;17.30;82.90;147.70;0.00;11.90;21.50;3.70;0.00;0.80;603.70
14/15/04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.60;0.00;2.50;0.00;6.10
14/15/05;0.00;0.00;13.50;0.00;0.30;0.00;0.00;0.00;1.70;7.70;0.00;7.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;12.00;18.50;0.00;2.00;2.30;0.00;;;;65.00
14/15/06;13.40;2.60;0.00;38.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;28.60;0.00;69.70;18.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.20;0.00;12.80;19.40;13.10;23.10;243.70
14/15/07;11.70;50.40;0.00;0.00;0.00;7.00;7.30;0.00;2.50;31.00;0.00;9.80;50.50;25.70;9.50;2.90;0.00;0.00;25.70;45.20;6.10;0.00;1.20;14.50;17.80;12.60;22.90;0.00;13.80;13.70;;381.80
14/15/08;0.00;16.80;6.40;0.00;0.00;0.00;39.20;2.60;5.30;17.10;0.20;0.00;0.30;3.90;0.80;7.30;19.10;26.00;17.40;1.90;9.50;1.70;0.50;0.00;0.00;0.00;0.00;0.00;0.00;0.60;32.60;209.20
14/15/09;8.70;0.00;16.00;13.70;19.80;0.00;0.00;5.00;2.00;0.00;7.20;0.00;2.80;0.00;33.20;7.50;8.90;7.50;5.00;0.00;0.00;3.90;0.00;0.60;0.00;14.00;28.30;6.60;14.50;16.50;;221.70
14/15/10;8.10;0.00;0.60;5.60;4.20;0.00;0.30;0.00;6.70;9.00;0.00;0.00;0.00;0.00;0.00;10.90;3.60;0.00;0.00;4.80;2.20;0.30;10.70;0.00;0.00;13.70;0.00;0.00;0.00;0.00;0.00;80.70
14/15/11;0.00;3.40;12.70;43.10;0.30;0.00;0.00;0.00;0.00;1.10;10.30;0.00;0.00;0.00;4.70;5.30;34.60;0.00;0.60;4.20;0.90;0.00;3.10;16.20;0.60;10.60;24.50;23.80;0.00;6.70;0.00;206.70
14/15/12;0.00;0.00;29.70;0.80;17.70;1.10;8.20;0.30;0.00;54.30;14.60;9.20;0.80;6.20;46.70;15.00;3.30;10.80;2.60;15.00;0.00;0.00;12.10;6.10;3.70;1.20;1.70;6.50;5.60;15.80;;289.00
15/16/01;0.0;21.4;0.0;11.4;31.7;12.0;0.0;0.8;7.1;0.0;0.0;6.4;21.8;47.3;29.8;4.1;6.9;20.1;22.4;15.1;29.9;0.0;43.5;13.2;5.0;7.0;20.8;0.0;14.6;23.3;14.3;429.90
15/16/02;5.0;110.8;0.0;0.0;19.5;10.7;24.1;10.1;0.3;0.0;24.1;35.7;59.8;12.1;13.5;15.2;0.0;0.0;24.0;28.8;0.0;1.6;6.7;3.0;0.0;0.0;0.0;0.0;22.8;53.1;;480.90
